#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
@AUTO-ROUTE-NAME = 0

# If a route is closed, 3 global variables are defined for the route.
# 'NAME' is a placeholder for the route name (before renaming happens):
#   NAME.len      = Total route distance over all points.
#   NAME.time     = Total route time in 1/60 seconds calculated by the sum of
#                   all distances and the associated speed values.
#   NAME.time.set = Same value as 'NAME.time' (but see below).

# These 15 commands that are computed after closing a route in this order:
#	@KCL-FALL-WIDTH     = CUBE_WIDTH
#	@KCL-FALL-PRE-ADD   = HEIGHT_OR_VECTOR
#	@KCL-FALL-POST-ADD  = HEIGHT_OR_VECTOR
#	@KCL-FALL-TYPES     = TYPEMASK
#	@XSS                = X1OLD,X1NEW, X2OLD,X2NEW
#	@YSS                = Y1OLD,Y1NEW, Y2OLD,Y2NEW
#	@ZSS		    = Z1OLD,Z1NEW, Z2OLD,Z2NEW
#	@SCALE              = FACTOR [ORIGIN]
#	@SHIFT              = DELTA
#	@HROTATE            = DEGREE [ORIGIN]
#	@REVERSE-ORDER	    = 0|1
#	@SET-ROUTE-TIME     = SECONDS
#	@ROUTE-OBJECT       = 0=OFF | -1=USE_DEFAULT_SETTINGS | >0=OBJECT_ID
#	                    # Example: mode$showrt & 32 ? -1 : 0
#	@ROUTE-OBJECT-SHIFT = VECTOR
#	@ROUTE-OBJECT-SCALE = VECTOR
# The commands are reset after closing a route.

#POTI#
#------------------------------------------------------#--------------------------
#      _____________position_____________  value  un-  # seconds+distance   horiz
#idx         x           y           z     1/60s known #      to next       angle
#------------------------------------------------------#--------------------------

 $ROUTE r0, settings: 1 1 # section 1
	# CAME reference: c0 c1 c2

   # @set-route-time = c0.came.time  # in 1/60 sec

   0    24320.000     820.000  -20864.000   200     0  #   0.96 11520.000
   1    12800.000     820.000  -20864.000   200     0  #   0.30  3627.733  -32.01
   2     9728.000     628.000  -22784.000   100     0  #   0.29  1717.300  -31.43
   3     8960.000     628.000  -24320.000   100     0  #   0.13   768.000  -26.57
   4     8960.000     628.000  -25088.000   100     0  #   0.29  1717.300  -26.57
   5     9728.000     628.000  -26624.000   100     0  #   0.68  4086.483  -22.25
   6    12800.000     820.000  -29311.990   200     0  #   1.03 12311.976  -44.76
   7    25088.000     820.000  -28544.000   200     0  #   0.96 11520.000    3.58
   8    36608.000     820.000  -28544.000   200     0  #   0.30  3627.733  -32.01
   9    39680.000     628.000  -26624.000   100     0  #   0.29  1717.300  -31.43
  10    40448.000     628.000  -25088.000   100     0  #   0.13   768.000  -26.57
  11    40448.000     628.000  -24320.000   100     0  #   0.29  1717.300  -26.57
  12    39680.000     628.000  -22784.000   100     0  #   0.68  4075.818  -22.42
  13    36608.000     820.000  -20112.250    60     0  #   3.42 12310.974  -44.51
  14    24320.000     820.000  -20864.000     0     0  #
                                                 #TOTAL#   9.73 71485.918

 $ROUTE r1, settings: 1 1 # section 2

   0    10073.770    5200.000  -13607.920    33     0  #   1.06  2094.594
   1     8197.807    5201.565  -14539.630    33     0  #   1.06  2091.173    9.04
   2     6202.057    5202.757  -15164.120    33     0  #   1.09  2164.372    3.61
   3     4099.817    5204.107  -15678.990    33     0  #   1.12  2218.398    7.82
   4     1893.348    5205.211  -15908.740    33     0  #   1.08  2134.257    2.88
   5     -237.853    5206.408  -16022.900    33     0  #   0.95  1871.972    6.56
   6    -2106.345    5207.458  -15908.810    33     0  #   1.09  2159.466    3.12
   7    -4251.442    5208.790  -15660.110    33     0  #   1.00  1978.884    3.43
   8    -6200.000    5210.000  -15315.000    33     0  #
                                                 #TOTAL#   8.44 16713.116

 $ROUTE r2, settings: 1 1 # section 3

   0   -14500.000    6450.000  -14500.000   120     0  #   0.62  4496.750
   1   -14620.250    5792.999  -10053.130   120     0  #   0.69  4950.644   -0.00
   2   -14752.650    5069.682   -5157.401   120     0  #   0.46  3288.283    0.95
   3   -14786.690    4589.098   -1904.604   120     0  #   0.26  1894.585    5.79
   4   -14616.770    4336.038     -34.701   120     0  #   0.23  1660.256    2.61
   5   -14393.400    4112.299    1595.175   120     0  #   0.24  1714.996    3.08
   6   -14072.430    3884.755    3264.430   120     0  #   0.22  1558.958    5.69
   7   -13631.270    3689.093    4746.808   120     0  #   0.23  1666.438    6.12
   8   -12995.500    3441.171    6267.120   120     0  #   0.23  1638.636    7.57
   9   -12177.750    3210.957    7668.339   120     0  #   0.21  1496.703    6.55
  10   -11289.430    3004.491    8855.090   120     0  #   0.24  1736.401    9.55
  11   -10043.220    2780.000   10043.220   120     0  #   0.19  1377.735    8.26
  12    -8930.198    2593.718   10833.560   120     0  #   0.19  1347.008   10.57
  13    -7717.111    2425.439   11394.390   120     0  #   0.19  1403.273    4.99
  14    -6407.679    2246.849   11866.270   120     0  #   0.19  1337.034    4.23
  15    -5131.656    2066.030   12222.260   120     0  #   0.17  1194.999    4.96
  16    -3965.345    1925.275   12441.190   100     0  #   0.23  1383.626    2.81
  17    -2604.714    1757.524   12628.180    60     0  #   0.73  2628.427    4.05
  18        0.000    1450.000   12800.000     0     0  #
                                                 #TOTAL#   5.51 36774.753

#
###############################################################################

[STGI]
# Stage information
# KMP/STGI syntax & semantics: https://szs.wiimm.de/doc/kmp/stgi

@REVISION        = 7601
@STGI-HEAD-VALUE = 0

#STGI#
#-----------------------------------------------------------------------------
# Write a floating point number (a '.' is mandatory) instead of the
# 2 last bytes, and it will be rounded and accepted as speed modifier.
#-----------------------------------------------------------------#-----------
#     byte  byte  byte  byte      u32     byte   byte  byte byte  #  last 2
#     laps  pole narrow flare    flare    flare  pad       or     # bytes as
#idx  1..9  1=rt  if 1  1=on     color    alpha    0   speed mod  # speed mod
#-----------------------------------------------------------------#-----------
  s0     3    0     0     1     0xe6e6e6  0x4b     0      0    0  #    -

#
###############################################################################

[END]
# This section is ignored.

