#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of ROTATION.x. The rotation value needs only 4 or 5 digits, so
# this has no disadvantage on the scale factors. 5 of the 8 bits are used to
# verify changes by other tools on import. If at least 1 of these bits of all
# points is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

#JGPT#
#------------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related      flags
# idx        x           y           z        x       y       z       id effect
#------------------------------------------------------------------------------------
   j0   31303.869     267.028   -3995.636    0.00 -135.00    0.00      0 0xffff  FS  # unused
   j1   31231.830     267.028  -27803.869    0.00  -45.00    0.00      1 0xffff  FS  # unused
   j2   23826.961     267.028  -29590.609    0.00    0.00    0.00      2 0xffff  FS  # unused
   j3   19054.660     267.028  -29009.920    0.00    0.00    0.00      3 0xffff  FS  # unused
   j4   31224.609     267.028  -15832.750    0.00  -90.00    0.00      4 0xffff  FS  # unused
   j5   23851.471     267.028   -2342.907    0.00  180.00    0.00      5 0xffff  FS  # unused
   j6    9612.345     267.028  -29460.961    0.00    0.00    0.00      6 0xffff  FS  # unused
   j7    2269.437     267.028  -16015.790    0.00   90.00    0.00      7 0xffff  FS  # unused
   j8    2170.025     267.028   -4134.005    0.00  135.00    0.00      8 0xffff  FS  # unused
   j9    9443.748     267.028   -2659.949    0.00  180.00    0.00      9 0xffff  FS  # unused
  j10   14560.460     267.028  -28746.270    0.00    0.00    0.00     10 0xffff  FS  # unused
  j11    1922.167     267.028  -28120.910    0.00   45.00    0.00     11 0xffff  FS  # unused

#
###############################################################################

[KTPT]
# Kart Points: Starting positions of the racers
# KMP/KTPT syntax & semantics: https://szs.wiimm.de/doc/kmp/ktpt

@REVISION          = 7601
@KTPT-HEAD-VALUE   = 0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

#KTPT#
#--------------------------------------------------------------------------------
#     _____________position______________  _______rotation_______  player
#idx         x           y           z         x       y       z    index unknown
#--------------------------------------------------------------------------------
   0    31303.869     267.028   -3995.636     0.00 -135.00    0.00     9      0
   1    31231.830     267.028  -27803.869     0.00  -45.00    0.00     6      0
   2    23826.961     267.028  -29590.609     0.00    0.00    0.00     7      0
   3    19054.660     267.028  -29009.920     0.00    0.00    0.00     8      0
   4    31224.609     267.028  -15832.750     0.00  -90.00    0.00    11      0
   5    23851.471     267.028   -2342.907     0.00  180.00    0.00    10      0
   6     9612.345     267.028  -29460.961     0.00    0.00    0.00     1      0
   7     2269.437     267.028  -16015.790     0.00   90.00    0.00     3      0
   8     2170.025     267.028   -4134.005     0.00  135.00    0.00     4      0
   9     9443.748     267.028   -2659.949     0.00  180.00    0.00     5      0
  10    14560.460     267.028  -28746.270     0.00    0.00    0.00     2      0
  11     1922.167     267.028  -28120.910     0.00   45.00    0.00     0      0

#
###############################################################################

[MSPT]
# End battle positions
# KMP/MSPT syntax & semantics: https://szs.wiimm.de/doc/kmp/mspt

@REVISION           = 7601
@MSPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 16 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

#MSPT#
#-------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related
# idx        x           y           z        x       y       z       id effect
#-------------------------------------------------------------------------------
   m0    2980.000     267.028  -15914.000    0.00   90.00    0.00      0 0xffff
   m1   30500.000     267.028  -15914.000    0.00  -90.00    0.00      1 0xffff
   m2    9616.037     267.028  -28510.711    0.00    0.00    0.00      2 0xffff
   m3   23794.410     267.028   -3455.980    0.00  180.00    0.00      3 0xffff

#
###############################################################################

[POTI]
# Routes
# KMP/POTI syntax & semantics: https://szs.wiimm.de/doc/kmp/poti

@REVISION        = 7601
@AUTO-ROUTE-NAME = 0

# If a route is closed, 3 global variables are defined for the route.
# 'NAME' is a placeholder for the route name (before renaming happens):
#   NAME.len      = Total route distance over all points.
#   NAME.time     = Total route time in 1/60 seconds calculated by the sum of
#                   all distances and the associated speed values.
#   NAME.time.set = Same value as 'NAME.time' (but see below).

# These 15 commands that are computed after closing a route in this order:
#	@KCL-FALL-WIDTH     = CUBE_WIDTH
#	@KCL-FALL-PRE-ADD   = HEIGHT_OR_VECTOR
#	@KCL-FALL-POST-ADD  = HEIGHT_OR_VECTOR
#	@KCL-FALL-TYPES     = TYPEMASK
#	@XSS                = X1OLD,X1NEW, X2OLD,X2NEW
#	@YSS                = Y1OLD,Y1NEW, Y2OLD,Y2NEW
#	@ZSS		    = Z1OLD,Z1NEW, Z2OLD,Z2NEW
#	@SCALE              = FACTOR [ORIGIN]
#	@SHIFT              = DELTA
#	@HROTATE            = DEGREE [ORIGIN]
#	@REVERSE-ORDER	    = 0|1
#	@SET-ROUTE-TIME     = SECONDS
#	@ROUTE-OBJECT       = 0=OFF | -1=USE_DEFAULT_SETTINGS | >0=OBJECT_ID
#	                    # Example: mode$showrt & 32 ? -1 : 0
#	@ROUTE-OBJECT-SHIFT = VECTOR
#	@ROUTE-OBJECT-SCALE = VECTOR
# The commands are reset after closing a route.

#POTI#
#------------------------------------------------------#--------------------------
#      _____________position_____________  value  un-  # seconds+distance   horiz
#idx         x           y           z     1/60s known #      to next       angle
#------------------------------------------------------#--------------------------

 $ROUTE r0, settings: 1 1 # section 1
	# CAME reference: c0

   # @set-route-time = c0.came.time  # in 1/60 sec

   0    29543.391    3752.000  -23049.359   200     0  #   0.86 10288.165
   1    19559.391    1664.000  -24393.359   100     0  #   0.96  5760.001    7.67
   2    13799.390    1664.000  -24393.359   100     0  #   1.07  6422.062    8.62
   3     7463.391    1244.000  -23433.359   100     0  #   0.80  4812.465   31.49
   4     3815.391     600.000  -20361.359   100     0  #   1.47  8831.999   49.90
   5     3815.391     600.000  -11529.360   100     0  #   1.01  6031.313   63.43
   6     9191.391    1100.000   -8841.355   100     0  #   1.05  6317.887   64.13
   7    14183.390    1600.000  -12681.360    60     0  #   1.17  4202.996   15.03
   8    16679.391    2484.000  -15945.360     0     0  #
                                                 #TOTAL#   8.39 52666.888

 $ROUTE r1, settings: 0 1 # section 2
	# CAME reference: c1

   # @set-route-time = c1.came.time  # in 1/60 sec

   0    23800.000    5000.000   19500.000    20     0  #   8.16  9796.556
   1    14800.000    8500.000   21150.000    20     0  #
                                                 #TOTAL#   8.16  9796.556

 $ROUTE r2, settings: 0 1 # section 3
	# CAME reference: c2

   # @set-route-time = c2.came.time  # in 1/60 sec

   0        0.000    3700.000   13000.000    30     0  #   7.50 13500.000
   1        0.000    3700.000    -500.000    30     0  #
                                                 #TOTAL#   7.50 13500.000

#
###############################################################################

[STGI]
# Stage information
# KMP/STGI syntax & semantics: https://szs.wiimm.de/doc/kmp/stgi

@REVISION        = 7601
@STGI-HEAD-VALUE = 0

#STGI#
#-----------------------------------------------------------------------------
# Write a floating point number (a '.' is mandatory) instead of the
# 2 last bytes, and it will be rounded and accepted as speed modifier.
#-----------------------------------------------------------------#-----------
#     byte  byte  byte  byte      u32     byte   byte  byte byte  #  last 2
#     laps  pole narrow flare    flare    flare  pad       or     # bytes as
#idx  1..9  1=rt  if 1  1=on     color    alpha    0   speed mod  # speed mod
#-----------------------------------------------------------------#-----------
  s0     3    0     0     1     0xe6e6e6  0x4b     0      0    0  #    -

#
###############################################################################

[END]
# This section is ignored.

